99,		113,	1.0,	Radius,	3.14,	DistanceRunningAverage,	1,	2013-07-25T00:37:31.200001
106.0,		110.0,	1.41,	Radius,	0.79,	DistanceRunningAverage,	2,	2013-07-25T00:37:31.400001
120.0,		109.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	3,	2013-07-25T00:37:31.600001
130.0,		112.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	4,	2013-07-25T00:37:31.800001
141.0,		112.0,	2.0,	Radius,	0.0,	DistanceRunningAverage,	5,	2013-07-25T00:37:32.000001
156.0,		110.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	6,	2013-07-25T00:37:32.200001
164.0,		114.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	7,	2013-07-25T00:37:32.400001
187.0,		118.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	8,	2013-07-25T00:37:32.600001
200.0,		118.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	9,	2013-07-25T00:37:32.800001
200.0,		118.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	10,	2013-07-25T00:37:33.000001
214.0,		116.0,	1.41,	Radius,	0.79,	DistanceRunningAverage,	11,	2013-07-25T00:37:33.200001
231.0,		118.0,	1.41,	Radius,	-0.79,	DistanceRunningAverage,	12,	2013-07-25T00:37:33.400001
242.0,		122.0,	2.0,	Radius,	0.0,	DistanceRunningAverage,	13,	2013-07-25T00:37:33.600001
258.0,		125.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	14,	2013-07-25T00:37:33.800001
279.0,		126.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	15,	2013-07-25T00:37:34.000001
291.0,		127.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	16,	2013-07-25T00:37:34.200001
309.0,		128.0,	2.0,	Radius,	0.0,	DistanceRunningAverage,	17,	2013-07-25T00:37:34.400001
309.0,		128.0,	2.0,	Radius,	0.0,	DistanceRunningAverage,	18,	2013-07-25T00:37:34.600001
313.0,		129.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	19,	2013-07-25T00:37:34.800001
328.0,		127.0,	1.0,	Radius,	1.57,	DistanceRunningAverage,	20,	2013-07-25T00:37:35.000001
344.0,		130.0,	2.0,	Radius,	0.0,	DistanceRunningAverage,	21,	2013-07-25T00:37:35.200001
356.0,		131.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	22,	2013-07-25T00:37:35.400001
363.0,		134.0,	1.41,	Radius,	-0.79,	DistanceRunningAverage,	23,	2013-07-25T00:37:35.600001
376.0,		136.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	24,	2013-07-25T00:37:35.800001
382.0,		136.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	25,	2013-07-25T00:37:36.000001
384.0,		136.0,	2.0,	Radius,	0.0,	DistanceRunningAverage,	26,	2013-07-25T00:37:36.200001
396.0,		137.0,	2.24,	Radius,	-0.46,	DistanceRunningAverage,	27,	2013-07-25T00:37:36.400001
412.0,		137.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	28,	2013-07-25T00:37:36.600001
418.0,		139.0,	2.24,	Radius,	-0.46,	DistanceRunningAverage,	29,	2013-07-25T00:37:36.800001
424.0,		140.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	30,	2013-07-25T00:37:37.000001
433.0,		140.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	31,	2013-07-25T00:37:37.200001
433.0,		140.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	32,	2013-07-25T00:37:37.400001
436.0,		142.0,	1.41,	Radius,	-0.79,	DistanceRunningAverage,	33,	2013-07-25T00:37:37.600001
451.0,		142.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	34,	2013-07-25T00:37:37.800001
468.0,		146.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	35,	2013-07-25T00:37:38.000001
476.0,		148.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	36,	2013-07-25T00:37:38.200001
487.0,		148.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	37,	2013-07-25T00:37:38.400001
506.0,		160.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	38,	2013-07-25T00:37:38.600001
506.0,		160.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	39,	2013-07-25T00:37:38.800001
521.0,		160.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	40,	2013-07-25T00:37:39.000001
521.0,		160.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	41,	2013-07-25T00:37:39.200001
521.0,		160.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	42,	2013-07-25T00:37:39.400001
535.0,		161.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	43,	2013-07-25T00:37:39.600001
539.0,		162.0,	1.41,	Radius,	-0.79,	DistanceRunningAverage,	44,	2013-07-25T00:37:39.800001
556.0,		163.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	45,	2013-07-25T00:37:40.000001
569.0,		165.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	46,	2013-07-25T00:37:40.200001
575.0,		166.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	47,	2013-07-25T00:37:40.400001
576.0,		165.0,	1.0,	Radius,	1.57,	DistanceRunningAverage,	48,	2013-07-25T00:37:40.600001
575.0,		164.0,	1.41,	Radius,	2.36,	DistanceRunningAverage,	49,	2013-07-25T00:37:40.800001
584.0,		168.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	50,	2013-07-25T00:37:41.000001
585.0,		169.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	51,	2013-07-25T00:37:41.200001
585.0,		169.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	52,	2013-07-25T00:37:41.400001
585.0,		169.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	53,	2013-07-25T00:37:41.600001
580.0,		172.0,	1.0,	Radius,	3.14,	DistanceRunningAverage,	54,	2013-07-25T00:37:41.800001
573.0,		170.0,	1.0,	Radius,	3.14,	DistanceRunningAverage,	55,	2013-07-25T00:37:42.000001
573.0,		170.0,	1.0,	Radius,	3.14,	DistanceRunningAverage,	56,	2013-07-25T00:37:42.200001
574.0,		179.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	57,	2013-07-25T00:37:42.400001
581.0,		194.0,	1.41,	Radius,	-0.79,	DistanceRunningAverage,	58,	2013-07-25T00:37:42.600001
580.0,		197.0,	1.0,	Radius,	3.14,	DistanceRunningAverage,	59,	2013-07-25T00:37:42.800001
580.0,		210.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	60,	2013-07-25T00:37:43.000001
583.0,		213.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	61,	2013-07-25T00:37:43.200001
583.0,		213.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	62,	2013-07-25T00:37:43.400001
581.0,		226.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	63,	2013-07-25T00:37:43.600001
579.0,		232.0,	1.0,	Radius,	3.14,	DistanceRunningAverage,	64,	2013-07-25T00:37:43.800001
579.0,		232.0,	1.0,	Radius,	3.14,	DistanceRunningAverage,	65,	2013-07-25T00:37:44.000001
579.0,		232.0,	1.0,	Radius,	3.14,	DistanceRunningAverage,	66,	2013-07-25T00:37:44.200001
579.0,		232.0,	1.0,	Radius,	3.14,	DistanceRunningAverage,	67,	2013-07-25T00:37:44.400001
579.0,		232.0,	1.0,	Radius,	3.14,	DistanceRunningAverage,	68,	2013-07-25T00:37:44.600001
579.0,		235.0,	3.0,	Radius,	-1.57,	DistanceRunningAverage,	69,	2013-07-25T00:37:44.800001
579.0,		248.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	70,	2013-07-25T00:37:45.000001
579.0,		248.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	71,	2013-07-25T00:37:45.200001
579.0,		248.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	72,	2013-07-25T00:37:45.400001
579.0,		248.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	73,	2013-07-25T00:37:45.600001
579.0,		248.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	74,	2013-07-25T00:37:45.800001
579.0,		248.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	75,	2013-07-25T00:37:46.000001
578.0,		260.0,	1.0,	Radius,	3.14,	DistanceRunningAverage,	76,	2013-07-25T00:37:46.200001
575.0,		265.0,	1.41,	Radius,	-2.36,	DistanceRunningAverage,	77,	2013-07-25T00:37:46.400001
573.0,		281.0,	1.41,	Radius,	-2.36,	DistanceRunningAverage,	78,	2013-07-25T00:37:46.600001
572.0,		288.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	79,	2013-07-25T00:37:46.800001
572.0,		292.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	80,	2013-07-25T00:37:47.000001
572.0,		300.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	81,	2013-07-25T00:37:47.200001
571.0,		307.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	82,	2013-07-25T00:37:47.400001
571.0,		309.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	83,	2013-07-25T00:37:47.600001
571.0,		310.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	84,	2013-07-25T00:37:47.800001
571.0,		310.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	85,	2013-07-25T00:37:48.000001
571.0,		310.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	86,	2013-07-25T00:37:48.200001
571.0,		317.0,	2.0,	Radius,	-1.57,	DistanceRunningAverage,	87,	2013-07-25T00:37:48.400001
571.0,		319.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	88,	2013-07-25T00:37:48.600001
571.0,		327.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	89,	2013-07-25T00:37:48.800001
571.0,		335.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	90,	2013-07-25T00:37:49.000001
571.0,		335.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	91,	2013-07-25T00:37:49.200001
571.0,		335.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	92,	2013-07-25T00:37:49.400001
571.0,		335.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	93,	2013-07-25T00:37:49.600001
571.0,		335.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	94,	2013-07-25T00:37:49.800001
569.0,		341.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	95,	2013-07-25T00:37:50.000001
558.0,		357.0,	1.0,	Radius,	3.14,	DistanceRunningAverage,	96,	2013-07-25T00:37:50.200001
547.0,		362.0,	1.0,	Radius,	3.14,	DistanceRunningAverage,	97,	2013-07-25T00:37:50.400001
532.0,		365.0,	1.0,	Radius,	3.14,	DistanceRunningAverage,	98,	2013-07-25T00:37:50.600001
528.0,		367.0,	1.0,	Radius,	3.14,	DistanceRunningAverage,	99,	2013-07-25T00:37:50.800001
521.0,		372.0,	1.41,	Radius,	-2.36,	DistanceRunningAverage,	100,	2013-07-25T00:37:51.000001
515.0,		379.0,	1.41,	Radius,	-2.36,	DistanceRunningAverage,	101,	2013-07-25T00:37:51.200001
509.0,		388.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	102,	2013-07-25T00:37:51.400001
499.0,		400.0,	1.41,	Radius,	-2.36,	DistanceRunningAverage,	103,	2013-07-25T00:37:51.600001
494.0,		414.0,	1.41,	Radius,	-0.79,	DistanceRunningAverage,	104,	2013-07-25T00:37:51.800001
508.0,		425.0,	2.24,	Radius,	-1.11,	DistanceRunningAverage,	105,	2013-07-25T00:37:52.000001
511.0,		429.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	106,	2013-07-25T00:37:52.200001
515.0,		431.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	107,	2013-07-25T00:37:52.400001
515.0,		431.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	108,	2013-07-25T00:37:52.600001
519.0,		428.0,	1.0,	Radius,	1.57,	DistanceRunningAverage,	109,	2013-07-25T00:37:52.800001
527.0,		428.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	110,	2013-07-25T00:37:53.000001
544.0,		429.0,	1.41,	Radius,	-0.79,	DistanceRunningAverage,	111,	2013-07-25T00:37:53.200001
548.0,		430.0,	1.0,	Radius,	-1.57,	DistanceRunningAverage,	112,	2013-07-25T00:37:53.400001
551.0,		431.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	113,	2013-07-25T00:37:53.600001
560.0,		435.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	114,	2013-07-25T00:37:53.800001
560.0,		435.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	115,	2013-07-25T00:37:54.000001
560.0,		435.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	116,	2013-07-25T00:37:54.200001
560.0,		435.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	117,	2013-07-25T00:37:54.400001
560.0,		435.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	118,	2013-07-25T00:37:54.600001
560.0,		435.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	119,	2013-07-25T00:37:54.800001
560.0,		435.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	120,	2013-07-25T00:37:55.000001
560.0,		435.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	121,	2013-07-25T00:37:55.200001
560.0,		435.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	122,	2013-07-25T00:37:55.400001
560.0,		435.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	123,	2013-07-25T00:37:55.600001
560.0,		435.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	124,	2013-07-25T00:37:55.800001
560.0,		435.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	125,	2013-07-25T00:37:56.000001
560.0,		435.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	126,	2013-07-25T00:37:56.200001
560.0,		435.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	127,	2013-07-25T00:37:56.400001
560.0,		435.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	128,	2013-07-25T00:37:56.600001
560.0,		435.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	129,	2013-07-25T00:37:56.800001
560.0,		435.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	130,	2013-07-25T00:37:57.000001
560.0,		435.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	131,	2013-07-25T00:37:57.200001
560.0,		435.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	132,	2013-07-25T00:37:57.400001
560.0,		435.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	133,	2013-07-25T00:37:57.600001
560.0,		435.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	134,	2013-07-25T00:37:57.800001
560.0,		435.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	135,	2013-07-25T00:37:58.000001
560.0,		435.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	136,	2013-07-25T00:37:58.200001
560.0,		435.0,	1.0,	Radius,	0.0,	DistanceRunningAverage,	137,	2013-07-25T00:37:58.400001
561.0,		426.0,	1.0,	Radius,	1.57,	DistanceRunningAverage,	138,	2013-07-25T00:37:58.600001
561.0,		419.0,	1.0,	Radius,	1.57,	DistanceRunningAverage,	139,	2013-07-25T00:37:58.800001
559.0,		409.0,	1.0,	Radius,	1.57,	DistanceRunningAverage,	140,	2013-07-25T00:37:59.000001
559.0,		403.0,	1.0,	Radius,	1.57,	DistanceRunningAverage,	141,	2013-07-25T00:37:59.200001
559.0,		403.0,	1.0,	Radius,	1.57,	DistanceRunningAverage,	142,	2013-07-25T00:37:59.400001
559.0,		403.0,	1.0,	Radius,	1.57,	DistanceRunningAverage,	143,	2013-07-25T00:37:59.600001
559.0,		403.0,	1.0,	Radius,	1.57,	DistanceRunningAverage,	144,	2013-07-25T00:37:59.800001
559.0,		403.0,	1.0,	Radius,	1.57,	DistanceRunningAverage,	145,	2013-07-25T00:38:00.000001
559.0,		403.0,	1.0,	Radius,	1.57,	DistanceRunningAverage,	146,	2013-07-25T00:38:00.200001
559.0,		403.0,	1.0,	Radius,	1.57,	DistanceRunningAverage,	147,	2013-07-25T00:38:00.400001
562.0,		388.0,	1.41,	Radius,	0.79,	DistanceRunningAverage,	148,	2013-07-25T00:38:00.600001
565.0,		373.0,	1.0,	Radius,	1.57,	DistanceRunningAverage,	149,	2013-07-25T00:38:00.800001
567.0,		363.0,	1.0,	Radius,	1.57,	DistanceRunningAverage,	150,	2013-07-25T00:38:01.000001
568.0,		356.0,	1.0,	Radius,	1.57,	DistanceRunningAverage,	151,	2013-07-25T00:38:01.200001
